"x","y"
-0.188515647093096,0.000353121599940895
-0.1797176609921,0.000378544275130276
-0.172569297285042,0.000392574188188036
-0.16395460256115,0.000388275733477439
-0.148008252753096,0.000389994440034936
-0.138843683897891,0.000420130895881027
-0.127479618517439,0.000435920035100783
-0.100719077460244,0.00544823225459116
-0.0673600468273019,0.000757179719370674
-9.21114301064563e-05,1
0.097052318435054,0.00552304832766475
0.143241745465282,0.000544137768816342
0.124912607754874,0.000445357726315329
0.165786584849084,0.000487876297969556
0.137193130020847,0.000393151592552146
0.15442251946863,0.000379192588802259
0.172018491670622,0.000379506615737126
0.183382557051075,0.000373175427534165
0.196946118956776,0.000367448656764981
0.678269275232081,0.000351348867244067
0.683768016545203,0.000360975649946274
0.694582207794344,0.000349697693360734
0.70246373700982,0.000342518970097005
0.711261723110814,0.000343373258425191
0.724641993639413,0.000339182855993258
0.73618935039697,0.00073043678040137
0.753235448467649,0.000417341796438016
0.765332679356518,0.000341637668699153
0.772481043063577,0.000356349661765978
0.781828903295885,0.000369906846104584
0.791909929036608,0.000339203115795508
0.797591961726836,0.000346500021239026
0.806939821959142,0.000368944505497734
1.23987405467897,0.000419408296267462
1.25417078209309,0.000510891433324957
1.26315205957119,0.000439806540498973
1.27286650255771,0.000407029557093034
1.28129790590449,0.000433786002597172
1.28661335584051,0.000444591230463557
1.29596121607282,0.000563100943721849
1.30787515558458,0.00070433877847034
1.32107213473608,0.000516344696763773
1.33243620011653,0.000432570414462203
1.33958456382359,0.000434130419235413
1.35021546369563,0.000430078458785518
1.36066307219056,0.00040982878643717
1.37276030307943,0.000403213961002717
1.85848245240523,0.000427704685288621
1.86929664365437,0.00042840027183252
1.87662829873853,0.000420141025782152
1.88652603310215,0.00044930163448656
1.89404097956342,0.000418361539817906
1.90045617776206,0.000442072261717206
1.91090378625699,0.000430345212848469
1.92226785163745,0.000917070078723514
1.93161571186976,0.000456112304676091
1.94352965138152,0.000465394670740057
1.95452713400777,0.000447647083969519
1.97230639758686,0.000440319788822627
1.97890488716261,0.000464229732110713
2.06560170853284,0.000456770748249199
2.07861539630723,0.000439310175343861
2.08686350827691,0.000410179956342827
2.09731111677184,0.00043575120341537
2.11087467867754,0.000457334646078476
2.11728987687619,0.000454552299902881
2.13250306117582,0.00160200671990628
2.14624991445863,0.00070039487029911
2.1537648609199,0.000577586702330222
2.16879475384243,0.000516554048053685
2.17594311754949,0.000490732930086731
2.18327477263365,0.000462997260807203
2.18950667945519,0.000438712511177502
2.19647175178515,0.0004423153793442
2.20270365860669,0.000470473127837259
2.21333455847872,0.000461798555840776
3.16388364014046,0.000522078220800374
3.16901579869938,0.000512123904628467
3.18221277785087,0.000517739246485279
3.19156063808318,0.000514497678125363
3.20420774310336,0.000535074883943411
3.21282243782725,0.000589641284668658
3.22052067566562,0.000524256149542193
3.22583612560164,0.000637815717784196
3.23426752894843,0.000706547096915533
3.24966400462517,0.00077872264242928
3.25626249420092,0.000543340883261196
3.26304427515377,0.00067968597576644
3.27294200951739,0.000547237518560511
3.28558911453757,0.000550485840187844
3.29182102135911,0.000537320345359394
3.29896938506617,0.000549216225913543
3.30666762290454,0.000555456245006381
3.31454915212001,0.000597826244777445
3.32004789343314,0.000528730189205618
3.35230717580345,0.000548216742335903
3.35927224813341,0.000551650778817188
3.36550415495495,0.00063153517908686
3.37870113410644,0.000537884243188671
3.39226469601214,0.000616509159085167
3.39739685457106,0.000569013429344986
3.40252901312997,0.000622938269665667
3.4082110458202,0.000739496288640592
3.41792548880671,0.000728974698005699
3.42562372664508,0.000933382596168048
